VendorID,tpep_pickup_datetime,tpep_dropoff_datetime,passenger_count,trip_distance,RatecodeID,store_and_fwd_flag,PULocationID,DOLocationID,payment_type,fare_amount,extra,mta_tax,tip_amount,tolls_amount,improvement_surcharge,total_amount,congestion_surcharge,airport_fee
2,2021-11-01 07:41:36,2021-11-01 07:47:09,2.0,0.74,1.0,N,142,230,1,5.5,0.0,0.5,1.32,0.0,0.3,10.12,2.5,0.0
2,2021-11-01 07:54:52,2021-11-01 08:05:44,1.0,1.39,1.0,N,142,237,2,8.5,0.0,0.5,0.0,0.0,0.3,11.8,2.5,0.0
1,2021-11-01 07:07:58,2021-11-01 07:14:47,1.0,1.0,1.0,N,239,151,1,7.0,2.5,0.5,2.05,0.0,0.3,12.35,2.5,0.0
1,2021-11-01 07:22:14,2021-11-01 07:34:51,1.0,2.3,1.0,N,239,237,1,11.0,2.5,0.5,4.25,0.0,0.3,18.55,2.5,0.0
1,2021-11-01 07:44:29,2021-11-01 07:58:21,2.0,2.4,1.0,N,142,43,1,11.5,2.5,0.5,1.2,0.0,0.3,16.0,2.5,0.0
1,2021-11-01 07:59:31,2021-11-01 08:09:56,1.0,1.2,1.0,N,75,238,1,8.5,2.5,0.5,1.77,0.0,0.3,13.57,2.5,0.0
2,2021-11-01 07:22:28,2021-11-01 07:30:37,1.0,2.09,1.0,N,142,162,1,8.5,0.0,0.5,0.83,0.0,0.3,12.63,2.5,0.0
2,2021-11-01 07:43:42,2021-11-01 07:55:25,1.0,2.27,1.0,N,43,170,2,10.5,0.0,0.5,0.0,0.0,0.3,13.8,2.5,0.0
1,2021-11-01 07:05:17,2021-11-01 07:17:00,1.0,1.7,1.0,N,68,50,1,9.5,2.5,0.5,3.2,0.0,0.3,16.0,2.5,0.0
1,2021-11-01 07:20:27,2021-11-01 07:36:57,1.0,4.3,1.0,N,48,13,1,15.5,2.5,0.5,2.5,0.0,0.3,21.3,2.5,0.0
1,2021-11-01 07:45:47,2021-11-01 08:41:10,1.0,15.2,2.0,N,13,132,1,52.0,2.5,0.5,11.05,0.0,0.3,66.35,2.5,0.0
2,2021-11-01 07:48:11,2021-11-01 07:53:50,1.0,1.03,1.0,N,170,161,1,6.0,0.0,0.5,2.33,0.0,0.3,11.63,2.5,0.0
2,2021-11-01 07:30:56,2021-11-01 07:37:30,2.0,1.09,1.0,N,114,158,1,6.5,0.0,0.5,1.96,0.0,0.3,11.76,2.5,0.0
2,2021-11-01 07:46:44,2021-11-01 07:54:52,2.0,1.93,1.0,N,114,164,1,8.0,0.0,0.5,1.7,0.0,0.3,13.0,2.5,0.0
1,2021-11-01 07:07:16,2021-11-01 07:10:50,1.0,0.9,1.0,N,79,137,2,5.0,2.5,0.5,0.0,0.0,0.3,8.3,2.5,0.0
1,2021-11-01 07:16:25,2021-11-01 07:22:47,1.0,1.6,1.0,N,170,211,1,7.5,2.5,0.5,2.15,0.0,0.3,12.95,2.5,0.0
1,2021-11-01 07:25:20,2021-11-01 07:34:09,1.0,2.0,1.0,Y,125,186,1,8.5,2.5,0.5,2.36,0.0,0.3,14.16,2.5,0.0
1,2021-11-01 07:38:36,2021-11-01 07:47:59,2.0,1.8,1.0,N,90,231,1,8.5,2.5,0.5,2.35,0.0,0.3,14.15,2.5,0.0
1,2021-11-01 07:52:43,2021-11-01 08:41:12,1.0,19.8,2.0,Y,231,132,1,52.0,2.5,0.5,13.8,0.0,0.3,69.1,2.5,0.0
1,2021-11-01 07:52:44,2021-11-01 08:13:23,2.0,4.3,1.0,N,138,146,2,17.0,1.25,0.5,0.0,0.0,0.3,19.05,0.0,1.25
2,2021-11-01 07:42:38,2021-11-01 08:14:22,1.0,7.3,1.0,N,114,36,1,26.5,0.0,0.5,5.96,0.0,0.3,35.76,2.5,0.0
2,2021-11-01 07:55:18,2021-11-01 08:04:17,1.0,2.85,1.0,N,226,229,2,10.5,0.0,0.5,0.0,0.0,0.3,13.8,2.5,0.0
2,2021-11-01 07:00:25,2021-11-01 08:06:39,1.0,16.32,1.0,N,132,255,1,54.5,0.0,0.5,13.82,0.0,0.3,70.37,0.0,1.25
2,2021-11-01 07:06:57,2021-11-01 07:34:04,1.0,8.17,1.0,N,132,86,2,26.5,0.0,0.5,0.0,0.0,0.3,28.55,0.0,1.25
2,2021-11-01 07:41:34,2021-11-01 07:52:04,2.0,1.65,1.0,N,75,262,1,8.5,0.0,0.5,2.36,0.0,0.3,14.16,2.5,0.0
2,2021-11-01 07:54:10,2021-11-01 08:00:14,2.0,0.81,1.0,N,262,236,1,5.5,0.0,0.5,2.2,0.0,0.3,11.0,2.5,0.0
2,2021-11-01 07:16:41,2021-11-01 07:24:39,1.0,2.06,1.0,N,107,161,1,8.5,0.0,0.5,2.95,0.0,0.3,14.75,2.5,0.0
2,2021-11-01 07:46:33,2021-11-01 07:51:29,1.0,0.76,1.0,N,237,236,2,5.0,0.0,0.5,0.0,0.0,0.3,8.3,2.5,0.0
2,2021-11-01 07:52:02,2021-11-01 07:58:46,1.0,0.96,1.0,N,236,238,1,6.5,0.0,0.5,1.96,0.0,0.3,11.76,2.5,0.0
2,2021-11-01 07:33:32,2021-11-01 07:47:53,1.0,2.97,1.0,N,166,143,1,12.5,0.0,0.5,2.0,0.0,0.3,17.8,2.5,0.0
2,2021-11-01 07:49:31,2021-11-01 08:19:33,1.0,11.78,1.0,N,143,138,1,36.0,0.0,0.5,9.17,6.55,0.3,55.02,2.5,0.0
2,2021-11-01 07:53:46,2021-11-01 08:02:28,2.0,1.22,1.0,N,79,107,1,7.5,0.0,0.5,1.0,0.0,0.3,11.8,2.5,0.0
2,2021-11-01 07:42:43,2021-11-01 07:42:52,2.0,0.09,5.0,N,264,264,1,68.5,0.0,0.0,13.76,0.0,0.3,82.56,0.0,0.0
2,2021-11-01 07:21:41,2021-11-01 07:30:40,1.0,2.1,1.0,N,75,140,1,9.0,0.0,0.5,1.23,0.0,0.3,13.53,2.5,0.0
2,2021-11-01 07:36:25,2021-11-01 07:43:46,2.0,1.18,1.0,N,237,236,1,7.0,0.0,0.5,2.58,0.0,0.3,12.88,2.5,0.0
2,2021-11-01 07:46:16,2021-11-01 07:50:29,2.0,0.9,1.0,N,236,237,1,5.0,0.0,0.5,1.66,0.0,0.3,9.96,2.5,0.0
2,2021-11-01 07:51:18,2021-11-01 07:53:53,1.0,0.73,1.0,N,237,237,1,4.5,0.0,0.5,1.17,0.0,0.3,8.97,2.5,0.0
2,2021-11-01 07:12:54,2021-11-02 06:51:48,6.0,9.89,1.0,N,237,138,1,35.0,0.0,0.5,7.66,0.0,0.3,45.96,2.5,0.0
2,2021-11-01 07:39:00,2021-11-01 07:43:22,2.0,1.21,1.0,N,236,237,1,5.5,0.0,0.5,2.0,0.0,0.3,10.8,2.5,0.0
2,2021-11-01 07:43:59,2021-11-01 07:58:23,1.0,1.74,1.0,N,237,238,2,10.5,0.0,0.5,0.0,0.0,0.3,13.8,2.5,0.0
1,2021-11-01 07:24:50,2021-11-01 07:29:50,1.0,0.9,1.0,N,7,193,2,5.5,0.0,0.5,0.0,0.0,0.3,6.3,0.0,0.0
1,2021-11-01 07:53:00,2021-11-01 08:17:37,1.0,2.9,1.0,Y,141,238,1,16.0,2.5,0.5,3.85,0.0,0.3,23.15,2.5,0.0
2,2021-11-01 07:34:20,2021-11-01 07:44:53,1.0,2.17,1.0,N,142,151,1,10.0,0.0,0.5,3.0,0.0,0.3,16.3,2.5,0.0
2,2021-11-01 07:46:41,2021-11-01 07:54:38,1.0,1.94,1.0,N,151,142,1,8.5,0.0,0.5,1.18,0.0,0.3,12.98,2.5,0.0
2,2021-11-01 07:56:02,2021-11-01 08:01:28,1.0,1.18,1.0,N,142,161,1,6.0,0.0,0.5,1.86,0.0,0.3,11.16,2.5,0.0
2,2021-11-01 07:22:51,2021-11-01 07:31:23,1.0,1.66,1.0,N,68,161,1,8.0,0.0,0.5,2.26,0.0,0.3,13.56,2.5,0.0
2,2021-11-01 07:54:55,2021-11-01 08:04:57,1.0,1.55,1.0,N,142,238,1,9.0,0.0,0.5,3.08,0.0,0.3,15.38,2.5,0.0
1,2021-11-01 07:15:42,2021-11-01 07:23:24,0.0,0.9,1.0,N,100,161,1,7.0,2.5,0.5,2.05,0.0,0.3,12.35,2.5,0.0
1,2021-11-01 07:33:29,2021-11-01 07:50:40,0.0,2.4,1.0,N,43,43,1,13.0,2.5,0.5,3.25,0.0,0.3,19.55,2.5,0.0
1,2021-11-01 07:55:58,2021-11-01 08:06:14,0.0,2.4,1.0,N,236,162,1,10.0,2.5,0.5,2.0,0.0,0.3,15.3,2.5,0.0
2,2021-11-01 07:14:56,2021-11-01 07:43:19,1.0,5.29,1.0,N,41,234,1,21.5,0.0,0.5,3.0,0.0,0.3,27.8,2.5,0.0
2,2021-11-01 07:52:23,2021-11-01 07:56:58,1.0,0.81,1.0,N,234,164,1,5.0,0.0,0.5,5.55,0.0,0.3,13.85,2.5,0.0
2,2021-11-01 07:19:02,2021-11-01 07:35:19,1.0,2.98,1.0,N,162,239,2,13.5,0.0,0.5,0.0,0.0,0.3,16.8,2.5,0.0
2,2021-11-01 07:52:22,2021-11-01 07:57:03,1.0,0.68,1.0,N,237,236,1,5.0,0.0,0.5,1.66,0.0,0.3,9.96,2.5,0.0
2,2021-11-01 07:58:34,2021-11-01 08:07:43,1.0,1.95,1.0,N,43,161,1,9.0,0.0,0.5,1.84,0.0,0.3,14.14,2.5,0.0
2,2021-11-01 07:42:50,2021-11-01 08:09:47,5.0,8.52,1.0,N,166,13,1,27.0,0.0,0.5,6.06,0.0,0.3,36.36,2.5,0.0
2,2021-11-01 07:48:39,2021-11-01 07:52:51,1.0,0.85,1.0,N,237,161,1,5.0,0.0,0.5,1.66,0.0,0.3,9.96,2.5,0.0
2,2021-11-01 07:26:17,2021-11-01 08:23:42,2.0,10.72,1.0,N,132,62,2,42.5,0.0,0.5,0.0,0.0,0.3,44.55,0.0,1.25
2,2021-11-01 07:15:59,2021-11-01 08:27:19,5.0,12.25,1.0,N,132,171,2,49.5,0.0,0.5,0.0,0.0,0.3,51.55,0.0,1.25
2,2021-11-01 07:39:49,2021-11-01 08:07:14,1.0,6.67,1.0,N,138,160,1,23.0,0.0,0.5,4.76,0.0,0.3,29.81,0.0,1.25
1,2021-11-01 07:02:22,2021-11-01 07:13:13,1.0,2.0,1.0,N,125,234,1,9.5,2.5,0.5,0.0,0.0,0.3,12.8,2.5,0.0
1,2021-11-01 07:18:39,2021-11-01 07:28:30,1.0,1.1,1.0,N,170,68,1,8.0,2.5,0.5,2.25,0.0,0.3,13.55,2.5,0.0
1,2021-11-01 07:33:46,2021-11-01 07:47:29,2.0,2.4,1.0,N,186,229,2,11.5,2.5,0.5,0.0,0.0,0.3,14.8,2.5,0.0
1,2021-11-01 07:49:00,2021-11-01 08:00:39,2.0,2.2,1.0,N,229,107,1,10.0,2.5,0.5,2.0,0.0,0.3,15.3,2.5,0.0
2,2021-11-01 07:10:53,2021-11-01 07:41:01,1.0,10.35,1.0,N,147,232,1,31.5,0.0,0.5,0.0,6.55,0.3,38.85,0.0,0.0
2,2021-11-01 07:57:42,2021-11-01 08:08:25,1.0,1.71,1.0,N,229,43,1,9.0,0.0,0.5,3.08,0.0,0.3,15.38,2.5,0.0
1,2021-11-01 07:19:33,2021-11-01 07:25:59,1.0,1.0,1.0,N,237,262,1,6.5,2.5,0.5,1.47,0.0,0.3,11.27,2.5,0.0
1,2021-11-01 07:29:14,2021-11-01 07:42:49,1.0,2.4,1.0,N,263,163,1,11.5,2.5,0.5,2.96,0.0,0.3,17.76,2.5,0.0
1,2021-11-01 07:47:21,2021-11-01 08:02:50,2.0,2.9,1.0,N,230,238,2,12.5,2.5,0.5,0.0,0.0,0.3,15.8,2.5,0.0
1,2021-11-01 07:07:00,2021-11-01 07:22:11,1.0,3.1,1.0,N,263,41,1,13.0,2.5,0.5,3.25,0.0,0.3,19.55,2.5,0.0
1,2021-11-01 07:33:11,2021-11-01 07:50:21,2.0,2.7,1.0,N,151,140,1,13.0,2.5,0.5,2.5,0.0,0.3,18.8,2.5,0.0
1,2021-11-01 07:55:41,2021-11-01 08:04:04,1.0,1.9,1.0,N,140,162,1,9.0,2.5,0.5,2.45,0.0,0.3,14.75,2.5,0.0
1,2021-11-01 07:12:27,2021-11-01 07:22:17,1.0,1.5,1.0,N,68,161,1,8.5,2.5,0.5,2.36,0.0,0.3,14.16,2.5,0.0
1,2021-11-01 07:57:09,2021-11-01 08:10:51,1.0,7.7,1.0,N,140,13,1,22.5,2.5,0.5,5.15,0.0,0.3,30.95,2.5,0.0
2,2021-11-01 07:20:14,2021-11-01 07:31:18,1.0,3.06,1.0,N,236,170,2,11.5,0.0,0.5,0.0,0.0,0.3,14.8,2.5,0.0
2,2021-11-01 07:37:37,2021-11-01 07:50:37,1.0,2.41,1.0,N,186,143,1,11.0,0.0,0.5,2.86,0.0,0.3,17.16,2.5,0.0
2,2021-11-01 07:19:45,2021-11-01 07:54:00,1.0,12.88,1.0,N,138,164,1,38.5,0.0,0.5,12.4,6.55,0.3,62.0,2.5,1.25
2,2021-11-01 07:46:10,2021-11-01 08:05:46,1.0,3.49,1.0,N,162,238,2,15.5,0.0,0.5,0.0,0.0,0.3,18.8,2.5,0.0
1,2021-11-01 07:31:47,2021-11-01 07:36:46,1.0,2.0,1.0,N,132,132,2,8.0,1.25,0.5,0.0,0.0,0.3,10.05,0.0,1.25
2,2021-11-01 06:58:51,2021-11-01 07:11:08,5.0,3.52,1.0,N,186,12,1,12.0,0.0,0.5,2.3,0.0,0.3,17.6,2.5,0.0
2,2021-11-01 07:17:38,2021-11-01 07:24:48,1.0,1.61,1.0,N,140,162,1,7.5,0.0,0.5,2.16,0.0,0.3,12.96,2.5,0.0
2,2021-11-01 07:27:07,2021-11-01 07:29:30,1.0,0.55,1.0,N,162,170,1,4.0,0.0,0.5,2.19,0.0,0.3,9.49,2.5,0.0
2,2021-11-01 07:35:06,2021-11-01 07:53:45,1.0,5.37,1.0,N,233,231,1,19.5,0.0,0.5,4.56,0.0,0.3,27.36,2.5,0.0
2,2021-11-01 07:58:40,2021-11-01 08:04:33,1.0,0.85,1.0,N,211,231,2,5.5,0.0,0.5,0.0,0.0,0.3,8.8,2.5,0.0
2,2021-11-01 07:01:12,2021-11-01 07:38:15,4.0,10.09,1.0,N,138,233,1,33.5,0.0,0.5,11.15,6.55,0.3,55.75,2.5,1.25
2,2021-11-01 07:43:09,2021-11-01 07:49:02,3.0,1.77,1.0,N,137,4,1,7.5,0.0,0.5,0.0,0.0,0.3,10.8,2.5,0.0
2,2021-11-01 07:36:43,2021-11-01 07:41:20,1.0,0.71,1.0,N,7,146,1,5.0,0.0,0.5,2.2,0.0,0.3,8.0,0.0,0.0
1,2021-11-01 07:05:48,2021-11-01 07:11:17,1.0,2.1,1.0,N,249,230,1,8.0,2.5,0.5,2.25,0.0,0.3,13.55,2.5,0.0
1,2021-11-01 07:21:46,2021-11-01 07:27:46,1.0,1.4,1.0,N,186,107,1,6.5,2.5,0.5,1.0,0.0,0.3,10.8,2.5,0.0
1,2021-11-01 07:29:21,2021-11-01 07:36:11,1.0,1.6,1.0,Y,107,230,1,7.5,2.5,0.5,1.94,0.0,0.3,12.74,2.5,0.0
1,2021-11-01 07:40:18,2021-11-01 07:44:32,1.0,0.7,1.0,N,100,164,1,5.0,2.5,0.5,1.65,0.0,0.3,9.95,2.5,0.0
1,2021-11-01 07:52:06,2021-11-01 08:10:58,1.0,3.1,1.0,N,186,140,1,14.5,2.5,0.5,0.0,0.0,0.3,17.8,2.5,0.0
2,2021-11-01 07:59:35,2021-11-01 08:49:53,1.0,12.17,1.0,N,135,161,1,41.5,0.0,0.5,0.0,6.55,0.3,48.85,0.0,0.0
2,2021-11-01 07:36:04,2021-11-01 07:40:36,2.0,1.23,1.0,N,41,43,1,6.0,0.0,0.5,1.36,0.0,0.3,8.16,0.0,0.0
2,2021-11-01 07:43:25,2021-11-01 07:52:48,2.0,1.3,1.0,N,236,141,2,8.0,0.0,0.5,0.0,0.0,0.3,11.3,2.5,0.0
1,2021-11-01 07:08:04,2021-11-01 07:08:04,1.0,0.0,1.0,N,141,264,2,12.5,2.5,0.5,0.0,0.0,0.3,15.8,2.5,0.0
1,2021-11-01 07:20:21,2021-11-01 07:20:27,1.0,3.1,1.0,N,170,170,1,12.5,2.5,0.5,0.0,0.0,0.3,15.8,2.5,0.0
1,2021-11-01 07:32:06,2021-11-01 07:40:02,1.0,2.1,1.0,N,186,114,1,8.5,2.5,0.5,2.35,0.0,0.3,14.15,2.5,0.0
1,2021-11-01 07:54:36,2021-11-01 08:03:40,1.0,1.5,1.0,N,68,234,1,8.0,2.5,0.5,1.7,0.0,0.3,13.0,2.5,0.0
2,2021-11-01 07:32:23,2021-11-01 07:43:06,1.0,2.25,1.0,N,140,75,1,9.5,0.0,0.5,2.56,0.0,0.3,15.36,2.5,0.0
2,2021-11-01 07:49:15,2021-11-01 07:53:19,1.0,0.7,1.0,N,263,140,1,5.0,0.0,0.5,0.0,0.0,0.3,8.3,2.5,0.0
2,2021-11-01 07:56:02,2021-11-01 08:05:21,1.0,2.45,1.0,N,140,161,1,10.0,0.0,0.5,3.99,0.0,0.3,17.29,2.5,0.0
1,2021-11-01 07:10:02,2021-11-01 07:26:00,1.0,4.5,1.0,N,113,262,1,15.0,3.0,0.5,1.0,0.0,0.3,19.8,2.5,0.0
1,2021-11-01 07:28:41,2021-11-01 07:41:12,1.0,2.6,1.0,N,262,161,2,11.0,3.0,0.5,0.0,0.0,0.3,14.8,2.5,0.0
1,2021-11-01 07:46:43,2021-11-01 07:52:38,1.0,1.1,1.0,Y,48,100,1,6.0,3.0,0.5,1.95,0.0,0.3,11.75,2.5,0.0
1,2021-11-01 07:54:22,2021-11-01 08:09:39,2.0,1.7,1.0,N,100,162,1,11.0,3.0,0.5,2.95,0.0,0.3,17.75,2.5,0.0
2,2021-11-01 07:57:00,2021-11-01 08:10:00,1.0,1.7,1.0,N,75,140,2,10.0,0.0,0.5,0.0,0.0,0.3,13.3,2.5,0.0
1,2021-11-01 07:12:25,2021-11-01 07:24:36,1.0,2.9,1.0,N,75,162,2,11.5,2.5,0.5,0.0,0.0,0.3,14.8,2.5,0.0
1,2021-11-01 07:26:07,2021-11-01 07:33:58,0.0,1.5,1.0,Y,162,137,2,7.5,2.5,0.5,0.0,0.0,0.3,10.8,2.5,0.0
1,2021-11-01 07:38:53,2021-11-01 07:57:03,0.0,6.4,1.0,N,137,168,2,20.0,2.5,0.5,0.0,0.0,0.3,23.3,2.5,0.0
2,2021-11-01 07:00:42,2021-11-01 07:13:25,1.0,2.15,1.0,N,262,162,1,10.5,0.0,0.5,1.38,0.0,0.3,15.18,2.5,0.0
2,2021-11-01 07:22:19,2021-11-01 07:26:35,1.0,0.78,1.0,N,48,230,1,5.0,0.0,0.5,2.08,0.0,0.3,10.38,2.5,0.0
2,2021-11-01 07:49:27,2021-11-01 08:03:21,1.0,1.86,1.0,N,143,141,1,11.0,0.0,0.5,2.86,0.0,0.3,17.16,2.5,0.0
2,2021-11-01 07:39:56,2021-11-01 07:53:35,3.0,2.51,1.0,N,239,161,1,12.0,0.0,0.5,3.06,0.0,0.3,18.36,2.5,0.0
2,2021-11-01 07:50:12,2021-11-01 08:09:55,2.0,3.59,1.0,N,231,162,1,15.5,0.0,0.5,2.82,0.0,0.3,21.62,2.5,0.0
2,2021-11-01 07:04:11,2021-11-01 08:18:32,5.0,18.05,2.0,N,132,100,1,52.0,0.0,0.5,12.62,6.55,0.3,75.72,2.5,1.25
1,2021-11-01 07:12:30,2021-11-01 07:16:58,1.0,1.3,1.0,N,68,170,1,6.0,2.5,0.5,2.75,0.0,0.3,12.05,2.5,0.0
1,2021-11-01 07:22:37,2021-11-01 07:44:10,2.0,3.9,1.0,N,170,239,2,17.0,2.5,0.5,0.0,0.0,0.3,20.3,2.5,0.0
1,2021-11-01 07:46:51,2021-11-01 07:59:49,1.0,2.6,1.0,N,239,161,1,11.5,2.5,0.5,6.0,0.0,0.3,20.8,2.5,0.0
2,2021-11-01 07:59:30,2021-11-01 08:07:50,1.0,1.14,1.0,N,141,161,1,7.0,0.0,0.5,2.06,0.0,0.3,12.36,2.5,0.0
2,2021-11-01 07:14:30,2021-11-01 07:18:36,1.0,1.37,1.0,N,50,100,1,6.0,0.0,0.5,2.2,0.0,0.3,11.5,2.5,0.0
2,2021-11-01 07:39:52,2021-11-01 07:49:32,1.0,1.27,1.0,N,100,233,1,7.5,0.0,0.5,1.0,0.0,0.3,11.8,2.5,0.0
2,2021-11-01 07:53:02,2021-11-01 08:14:23,2.0,1.86,1.0,N,233,140,1,14.0,0.0,0.5,2.0,0.0,0.3,19.3,2.5,0.0
2,2021-11-01 07:25:53,2021-11-01 07:50:01,1.0,3.0,1.0,N,179,141,2,16.0,0.0,0.5,0.0,0.0,0.3,19.3,2.5,0.0
1,2021-11-01 07:08:15,2021-11-01 07:12:57,1.0,0.9,1.0,N,141,161,2,5.5,2.5,0.5,0.0,0.0,0.3,8.8,2.5,0.0
1,2021-11-01 07:17:26,2021-11-01 07:24:01,2.0,0.7,1.0,N,162,237,1,6.0,2.5,0.5,1.85,0.0,0.3,11.15,2.5,0.0
1,2021-11-01 07:36:34,2021-11-01 07:50:28,1.0,2.1,1.0,N,229,186,1,10.5,2.5,0.5,2.75,0.0,0.3,16.55,2.5,0.0
1,2021-11-01 07:51:27,2021-11-01 08:02:38,1.0,1.1,1.0,N,68,164,1,8.5,2.5,0.5,1.0,0.0,0.3,12.8,2.5,0.0
2,2021-11-01 07:14:38,2021-11-01 07:21:31,1.0,2.15,1.0,N,236,164,2,8.5,0.0,0.5,0.0,0.0,0.3,11.8,2.5,0.0
2,2021-11-01 07:28:34,2021-11-01 07:39:06,1.0,2.34,1.0,N,249,161,1,10.0,0.0,0.5,1.2,0.0,0.3,14.5,2.5,0.0
2,2021-11-01 07:42:01,2021-11-01 08:08:06,1.0,8.53,1.0,N,163,52,1,28.0,0.0,0.5,6.26,0.0,0.3,37.56,2.5,0.0
1,2021-11-01 07:07:02,2021-11-01 08:12:10,1.0,13.3,1.0,Y,132,36,1,48.0,1.75,0.5,7.0,0.0,0.3,57.55,0.0,1.25
2,2021-11-01 07:06:48,2021-11-01 07:13:04,2.0,2.36,1.0,N,224,140,2,8.0,0.0,0.5,0.0,0.0,0.3,11.3,2.5,0.0
2,2021-11-01 07:23:17,2021-11-01 07:33:14,1.0,2.21,1.0,N,262,229,1,9.5,0.0,0.5,3.0,0.0,0.3,15.8,2.5,0.0
2,2021-11-01 07:35:34,2021-11-01 07:45:35,1.0,1.67,1.0,N,229,234,1,8.5,0.0,0.5,3.25,0.0,0.3,15.05,2.5,0.0
2,2021-11-01 07:50:56,2021-11-01 08:02:02,1.0,1.42,1.0,N,113,231,1,9.0,0.0,0.5,3.08,0.0,0.3,15.38,2.5,0.0
2,2021-11-01 07:10:10,2021-11-01 07:13:29,1.0,0.66,1.0,N,162,161,1,4.5,0.0,0.5,1.56,0.0,0.3,9.36,2.5,0.0
2,2021-11-01 07:20:06,2021-11-01 07:26:56,1.0,1.53,1.0,N,161,246,1,7.0,0.0,0.5,2.06,0.0,0.3,12.36,2.5,0.0
2,2021-11-01 07:30:56,2021-11-01 08:11:18,1.0,3.74,1.0,N,246,140,2,25.5,0.0,0.5,0.0,0.0,0.3,28.8,2.5,0.0
1,2021-11-01 07:40:02,2021-11-01 07:51:03,1.0,3.3,1.0,N,140,74,1,11.5,2.5,0.5,2.95,0.0,0.3,17.75,2.5,0.0
1,2021-11-01 07:51:44,2021-11-01 08:04:54,1.0,1.7,1.0,N,74,166,1,10.0,0.0,0.5,2.16,0.0,0.3,12.96,0.0,0.0
2,2021-11-01 07:03:59,2021-11-01 07:17:12,1.0,2.74,1.0,N,132,10,2,12.5,0.0,0.5,0.0,0.0,0.3,14.55,0.0,1.25
1,2021-11-01 07:23:29,2021-11-01 07:32:22,1.0,1.2,1.0,N,161,68,1,8.0,2.5,0.5,2.0,0.0,0.3,13.3,2.5,0.0
1,2021-11-01 07:37:39,2021-11-01 08:21:24,1.0,17.0,2.0,N,48,132,1,52.0,2.5,0.5,0.0,6.55,0.3,61.85,2.5,0.0
2,2021-11-01 07:31:07,2021-11-01 07:50:40,6.0,10.59,1.0,N,148,148,1,30.0,0.0,0.5,6.66,0.0,0.3,39.96,2.5,0.0
2,2021-11-01 07:04:43,2021-11-01 07:09:38,1.0,1.2,1.0,N,229,237,1,6.0,0.0,0.5,2.32,0.0,0.3,11.62,2.5,0.0
2,2021-11-01 07:31:26,2021-11-01 07:40:47,1.0,1.26,1.0,N,239,236,1,8.0,0.0,0.5,2.26,0.0,0.3,13.56,2.5,0.0
2,2021-11-01 07:43:44,2021-11-01 07:48:49,1.0,0.73,1.0,N,236,75,1,5.5,0.0,0.5,1.0,0.0,0.3,9.8,2.5,0.0
2,2021-11-01 07:50:39,2021-11-01 07:58:46,1.0,1.86,1.0,N,263,74,1,8.5,0.0,0.5,2.36,0.0,0.3,14.16,2.5,0.0
1,2021-11-01 07:39:12,2021-11-01 08:43:20,1.0,15.3,1.0,N,148,242,3,46.5,2.5,0.5,0.0,0.0,0.3,49.8,2.5,0.0
2,2021-11-01 07:25:13,2021-11-02 00:00:00,1.0,2.26,1.0,N,237,75,1,10.0,0.0,0.5,0.0,0.0,0.3,13.3,2.5,0.0
2,2021-11-01 07:43:03,2021-11-01 07:54:25,1.0,1.67,1.0,N,75,237,1,9.5,0.0,0.5,3.84,0.0,0.3,16.64,2.5,0.0
2,2021-11-01 07:12:50,2021-11-01 08:28:40,2.0,18.31,2.0,N,132,166,1,52.0,0.0,0.5,6.0,6.55,0.3,66.6,0.0,1.25
1,2021-11-01 07:11:00,2021-11-01 07:20:23,1.0,1.2,1.0,N,48,161,1,7.5,2.5,0.5,0.43,0.0,0.3,11.23,2.5,0.0
1,2021-11-01 07:52:11,2021-11-01 07:57:44,1.0,1.0,1.0,N,142,230,1,6.0,2.5,0.5,1.4,0.0,0.3,10.7,2.5,0.0
2,2021-11-01 07:40:06,2021-11-01 08:11:09,2.0,11.37,1.0,N,70,185,1,34.0,0.0,0.5,8.27,6.55,0.3,49.62,0.0,0.0
2,2021-11-01 07:00:29,2021-11-01 07:07:14,5.0,1.32,1.0,N,186,161,1,7.0,0.0,0.5,2.58,0.0,0.3,12.88,2.5,0.0
2,2021-11-01 07:08:42,2021-11-01 07:12:34,4.0,0.94,1.0,N,230,161,1,5.0,0.0,0.5,2.49,0.0,0.3,10.79,2.5,0.0
2,2021-11-01 07:19:55,2021-11-01 07:23:10,5.0,0.83,1.0,N,164,234,1,4.5,0.0,0.5,1.56,0.0,0.3,9.36,2.5,0.0
2,2021-11-01 07:26:23,2021-11-01 07:32:57,5.0,1.33,1.0,N,164,137,1,6.5,0.0,0.5,1.96,0.0,0.3,11.76,2.5,0.0
2,2021-11-01 07:37:04,2021-11-01 07:45:18,5.0,1.71,1.0,N,137,79,1,8.0,0.0,0.5,1.7,0.0,0.3,13.0,2.5,0.0
2,2021-11-01 07:47:43,2021-11-01 08:03:33,1.0,2.83,1.0,N,237,100,1,12.5,0.0,0.5,3.16,0.0,0.3,18.96,2.5,0.0
2,2021-11-01 07:55:17,2021-11-01 08:01:55,1.0,1.38,1.0,N,148,137,2,7.0,0.0,0.5,0.0,0.0,0.3,10.3,2.5,0.0
2,2021-11-01 07:02:51,2021-11-01 07:18:00,1.0,2.72,1.0,N,262,151,1,12.5,0.0,0.5,3.16,0.0,0.3,18.96,2.5,0.0
